===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-06-29 18:44:32
count workspace : c:\Users\Max\Desktop\engine
total files : 2339
total code lines : 297331
total comment lines : 37832
total blank lines : 34814

doc\html\_c_m_l_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\search\nomatches.html, code is 12, comment is 0, blank is 0.
doc\html\search\search.css, code is 220, comment is 5, blank is 46.
doc\html\search\search.js, code is 688, comment is 113, blank is 66.
doc\html\search\search_l.png, it is a binary file.
doc\html\search\search_m.png, it is a binary file.
doc\html\search\search_r.png, it is a binary file.
doc\html\search\searchdata.js, code is 24, comment is 0, blank is 3.
doc\html\search\variables_0.html, code is 21, comment is 11, blank is 0.
doc\html\search\variables_0.js, code is 4, comment is 0, blank is 0.
doc\html\search\variables_1.html, code is 21, comment is 11, blank is 0.
doc\html\search\variables_1.js, code is 4, comment is 0, blank is 0.
doc\html\search\variables_2.html, code is 21, comment is 11, blank is 0.
doc\html\search\variables_2.js, code is 4, comment is 0, blank is 0.
doc\html\search\variables_3.html, code is 21, comment is 11, blank is 0.
doc\html\search\variables_3.js, code is 4, comment is 0, blank is 0.
doc\html\search\variables_4.html, code is 21, comment is 11, blank is 0.
doc\html\search\variables_4.js, code is 4, comment is 0, blank is 0.
doc\html\shader_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\shader_8h_source.html, code is 101, comment is 5, blank is 2.
doc\html\splitbar.png, it is a binary file.
doc\html\struct_c_m_l_1_1vert2f-members.html, code is 102, comment is 5, blank is 3.
doc\html\struct_c_m_l_1_1vert2f.html, code is 127, comment is 5, blank is 2.
doc\html\struct_c_m_l_1_1vert2f.js, code is 7, comment is 0, blank is 0.
doc\html\struct_c_m_l_1_1vert3f-members.html, code is 105, comment is 5, blank is 3.
doc\html\struct_c_m_l_1_1vert3f.html, code is 136, comment is 5, blank is 2.
doc\html\struct_c_m_l_1_1vert3f.js, code is 10, comment is 0, blank is 0.
doc\html\struct_controllers_1_1_keyboard-members.html, code is 112, comment is 5, blank is 3.
doc\html\struct_controllers_1_1_keyboard.html, code is 201, comment is 6, blank is 9.
doc\html\struct_controllers_1_1_keyboard_a9506493dd9a9c08d8db728193d6d73ee_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\struct_controllers_1_1_keyboard_a9506493dd9a9c08d8db728193d6d73ee_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\struct_controllers_1_1_mouse-members.html, code is 102, comment is 5, blank is 3.
doc\html\struct_controllers_1_1_mouse.html, code is 163, comment is 6, blank is 9.
doc\html\struct_controllers_1_1_mouse_a0700a16d8e9fc4aa488cc51024b46630_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\struct_controllers_1_1_mouse_a0700a16d8e9fc4aa488cc51024b46630_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\struct_controllers_1_1_mouse_a8d3284b6f13f476fbbde922c5d6baf07_icgraph.dot, code is 11, comment is 0, blank is 0.
doc\html\struct_controllers_1_1_mouse_a8d3284b6f13f476fbbde922c5d6baf07_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\struct_engine-members.html, code is 105, comment is 5, blank is 3.
doc\html\struct_engine.html, code is 204, comment is 5, blank is 10.
doc\html\struct_engine.js, code is 8, comment is 0, blank is 0.
doc\html\struct_engine__coll__graph.dot, code is 10, comment is 0, blank is 0.
doc\html\struct_engine__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\struct_geometry-members.html, code is 100, comment is 5, blank is 3.
doc\html\struct_geometry.html, code is 117, comment is 5, blank is 2.
doc\html\struct_keyboard-members.html, code is 112, comment is 5, blank is 3.
doc\html\struct_keyboard.html, code is 157, comment is 5, blank is 2.
doc\html\sync_off.png, it is a binary file.
doc\html\sync_on.png, it is a binary file.
doc\html\tab_a.png, it is a binary file.
doc\html\tab_b.png, it is a binary file.
doc\html\tab_h.png, it is a binary file.
doc\html\tab_s.png, it is a binary file.
doc\html\tabs.css, code is 1, comment is 0, blank is 0.
doc\html\terrain_8cpp_source.html, code is 106, comment is 5, blank is 2.
doc\html\terrain_8h_source.html, code is 106, comment is 5, blank is 2.
doc\html\transform_8cpp_source.html, code is 98, comment is 5, blank is 2.
doc\html\transform_8h_source.html, code is 101, comment is 5, blank is 2.
doc\html\vert_8cpp_source.html, code is 98, comment is 5, blank is 2.
doc\html\vert_8h_source.html, code is 100, comment is 5, blank is 2.
doc\html\window_8cpp_source.html, code is 104, comment is 5, blank is 2.
doc\html\window_8h_source.html, code is 100, comment is 5, blank is 2.
doc\latex\_c_m_l_8cpp_source.tex, code is 162, comment is 28, blank is 3.
doc\latex\_c_m_l_8h_source.tex, code is 75, comment is 6, blank is 1.
doc\latex\_geometry_8cpp_source.tex, code is 13, comment is 0, blank is 1.
doc\latex\_geometry_8h_source.tex, code is 18, comment is 0, blank is 1.
doc\latex\_simplex_noise_8cpp.tex, code is 4, comment is 0, blank is 4.
doc\latex\_simplex_noise_8cpp.tex.tmp, code is 4, comment is 0, blank is 4.
doc\latex\_simplex_noise_8cpp__incl.dot, code is 12, comment is 0, blank is 0.
doc\latex\_simplex_noise_8cpp__incl.md5, code is 1, comment is 0, blank is 0.
doc\latex\_simplex_noise_8cpp_source.tex, code is 314, comment is 79, blank is 2.
doc\latex\_simplex_noise_8h.tex, code is 18, comment is 1, blank is 10.
doc\latex\_simplex_noise_8h__dep__incl.dot, code is 12, comment is 0, blank is 0.
doc\latex\_simplex_noise_8h__dep__incl.md5, code is 1, comment is 0, blank is 0.
doc\latex\_simplex_noise_8h__incl.dot, code is 8, comment is 0, blank is 0.
doc\latex\_simplex_noise_8h__incl.md5, code is 1, comment is 0, blank is 0.
doc\latex\_simplex_noise_8h_source.tex, code is 40, comment is 6, blank is 1.
doc\latex\annotated.tex, code is 22, comment is 0, blank is 0.
doc\latex\camera_8cpp_source.tex, code is 138, comment is 1, blank is 1.
doc\latex\camera_8h_source.tex, code is 59, comment is 0, blank is 1.
doc\latex\class_c_m_l_1_1_matrix4f.tex, code is 56, comment is 0, blank is 7.
doc\latex\class_camera.tex, code is 49, comment is 0, blank is 9.
doc\latex\class_camera__coll__graph.dot, code is 10, comment is 0, blank is 0.
doc\latex\class_camera__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_color.eps, code is 81, comment is 0, blank is 14.
doc\latex\class_color.pdf, it is a binary file.
doc\latex\class_color.tex, code is 39, comment is 0, blank is 11.
doc\latex\class_color__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_color__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_color__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_color__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_component.eps, code is 91, comment is 0, blank is 14.
doc\latex\class_component.pdf, it is a binary file.
doc\latex\class_component.tex, code is 16, comment is 0, blank is 9.
doc\latex\class_component__inherit__graph.dot, code is 12, comment is 0, blank is 0.
doc\latex\class_component__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_color.tex, code is 126, comment is 0, blank is 75.
doc\latex\class_components_1_1_color__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_components_1_1_color__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_color__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_components_1_1_color__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_component.tex, code is 22, comment is 0, blank is 15.
doc\latex\class_components_1_1_component__inherit__graph.dot, code is 12, comment is 0, blank is 0.
doc\latex\class_components_1_1_component__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_model.tex, code is 79, comment is 0, blank is 45.
doc\latex\class_components_1_1_model__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_components_1_1_model__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_model__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_components_1_1_model__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_model_a20d537bcbc8dc21f2b0615b6c1ef1780_cgraph.dot, code is 21, comment is 0, blank is 0.
doc\latex\class_components_1_1_model_a20d537bcbc8dc21f2b0615b6c1ef1780_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_model_a94a685b59f3881323fec2fca2838fa30_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_components_1_1_model_a94a685b59f3881323fec2fca2838fa30_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_model_afbed5ca8ab6fd4baeb77db578d78da0a_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_components_1_1_model_afbed5ca8ab6fd4baeb77db578d78da0a_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_transform.tex, code is 60, comment is 0, blank is 11.
doc\latex\class_components_1_1_transform__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_components_1_1_transform__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_components_1_1_transform__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_components_1_1_transform__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera.tex, code is 112, comment is 0, blank is 53.
doc\latex\class_controllers_1_1_camera__coll__graph.dot, code is 10, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_a26c21a39c99b37158c16b0b16a3b0a56_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_a26c21a39c99b37158c16b0b16a3b0a56_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_a357c9bf02602f1ec89f4528a21b35c0d_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_a357c9bf02602f1ec89f4528a21b35c0d_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_ac70188bdd9e1942fb580e76f14e380a9_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_ac70188bdd9e1942fb580e76f14e380a9_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_ae2fee77ffd8b5006d7c21a0b12edc841_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_ae2fee77ffd8b5006d7c21a0b12edc841_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_afdfa02f30c51c3dbd0fcf3cefacc63d4_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_camera_afdfa02f30c51c3dbd0fcf3cefacc63d4_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_mouse.tex, code is 26, comment is 0, blank is 7.
doc\latex\class_controllers_1_1_screen.tex, code is 23, comment is 0, blank is 13.
doc\latex\class_controllers_1_1_shader.tex, code is 9, comment is 0, blank is 7.
doc\latex\class_controllers_1_1_shader_a08d91b0353674a0bfabc53976ed7bd05_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_shader_a08d91b0353674a0bfabc53976ed7bd05_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_shader_ab921b0db41d259a12eb560953ac702e3_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_controllers_1_1_shader_ab921b0db41d259a12eb560953ac702e3_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_entities_1_1_entity.tex, code is 61, comment is 0, blank is 30.
doc\latex\class_entities_1_1_terrain.tex, code is 55, comment is 0, blank is 33.
doc\latex\class_entities_1_1_terrain_aa235f623521eb69cc38e7bb254592d2f_cgraph.dot, code is 11, comment is 0, blank is 0.
doc\latex\class_entities_1_1_terrain_aa235f623521eb69cc38e7bb254592d2f_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_entity.eps, code is 81, comment is 0, blank is 14.
doc\latex\class_entity.pdf, it is a binary file.
doc\latex\class_entity.tex, code is 37, comment is 0, blank is 9.
doc\latex\class_entity__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_entity__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_model.eps, code is 81, comment is 0, blank is 14.
doc\latex\class_model.pdf, it is a binary file.
doc\latex\class_model.tex, code is 33, comment is 0, blank is 11.
doc\latex\class_model__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_model__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_model__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_model__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_mouse.tex, code is 26, comment is 0, blank is 7.
doc\latex\class_rectangle.eps, code is 81, comment is 0, blank is 14.
doc\latex\class_rectangle.pdf, it is a binary file.
doc\latex\class_rectangle.tex, code is 43, comment is 0, blank is 11.
doc\latex\class_rectangle__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_rectangle__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_rectangle__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_rectangle__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_screen.tex, code is 17, comment is 0, blank is 7.
doc\latex\class_shader.tex, code is 26, comment is 0, blank is 7.
doc\latex\class_simplex_noise.tex, code is 36, comment is 0, blank is 16.
doc\latex\class_simplex_noise_a4914fce2d033b3ed90d84b2602df362f_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_simplex_noise_a4914fce2d033b3ed90d84b2602df362f_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_simplex_noise_a6081db3a6e38029897928d72ef715297_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_simplex_noise_a6081db3a6e38029897928d72ef715297_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_simplex_noise_ac7bd445e9b5e2d5aecb30c5f5840528c_icgraph.dot, code is 11, comment is 0, blank is 0.
doc\latex\class_simplex_noise_ac7bd445e9b5e2d5aecb30c5f5840528c_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_terrain.tex, code is 30, comment is 0, blank is 14.
doc\latex\class_transform.eps, code is 81, comment is 0, blank is 14.
doc\latex\class_transform.pdf, it is a binary file.
doc\latex\class_transform.tex, code is 63, comment is 0, blank is 11.
doc\latex\class_transform__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_transform__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_transform__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\latex\class_transform__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_v_e_r_t.tex, code is 20, comment is 0, blank is 7.
doc\latex\class_window.tex, code is 73, comment is 0, blank is 28.
doc\latex\class_window_ae8b4e37888f97d44d031b7b063c10ba5_cgraph.dot, code is 11, comment is 0, blank is 0.
doc\latex\class_window_ae8b4e37888f97d44d031b7b063c10ba5_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\class_window_ae8b4e37888f97d44d031b7b063c10ba5_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\latex\class_window_ae8b4e37888f97d44d031b7b063c10ba5_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\latex\color_8cpp_source.tex, code is 19, comment is 0, blank is 1.
doc\latex\color_8h_source.tex, code is 38, comment is 0, blank is 1.
doc\latex\component_8cpp_source.tex, code is 9, comment is 0, blank is 1.
doc\latex\component_8h_source.tex, code is 20, comment is 0, blank is 1.
doc\latex\doxygen.sty, code is 447, comment is 0, blank is 56.
doc\latex\engine_8cpp_source.tex, code is 48, comment is 0, blank is 1.
doc\latex\engine_8h_source.tex, code is 38, comment is 0, blank is 1.
doc\latex\entity_8cpp_source.tex, code is 19, comment is 0, blank is 1.
doc\latex\entity_8h_source.tex, code is 35, comment is 0, blank is 1.
doc\latex\files.tex, code is 37, comment is 0, blank is 0.
doc\latex\hierarchy.tex, code is 24, comment is 0, blank is 0.
doc\latex\keyboard_8cpp_source.tex, code is 9, comment is 0, blank is 1.
doc\latex\keyboard_8h_source.tex, code is 40, comment is 0, blank is 1.
doc\latex\make.bat, code is 26, comment is 0, blank is 4.
